chapter,source_audio,anki_media_file,transcript_file,translation_file,cards_generated
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_18_001.mp3,inll_5164c348b86c_B1_KAPITEL_2_B1_AUDIO_18_001.mp3,B1\KAPITEL 2\B1_AUDIO_18_001.txt,B1\KAPITEL 2\B1_AUDIO_18_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_19_001.mp3,inll_124aede23850_B1_KAPITEL_2_B1_AUDIO_19_001.mp3,B1\KAPITEL 2\B1_AUDIO_19_001.txt,B1\KAPITEL 2\B1_AUDIO_19_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_20_001.mp3,inll_b2a2df070275_B1_KAPITEL_2_B1_AUDIO_20_001.mp3,B1\KAPITEL 2\B1_AUDIO_20_001.txt,B1\KAPITEL 2\B1_AUDIO_20_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_21_001.mp3,inll_132ab17a2e4b_B1_KAPITEL_2_B1_AUDIO_21_001.mp3,B1\KAPITEL 2\B1_AUDIO_21_001.txt,B1\KAPITEL 2\B1_AUDIO_21_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_22_001.mp3,inll_587ad2af70d3_B1_KAPITEL_2_B1_AUDIO_22_001.mp3,B1\KAPITEL 2\B1_AUDIO_22_001.txt,B1\KAPITEL 2\B1_AUDIO_22_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_23_001.mp3,inll_14fb7852af57_B1_KAPITEL_2_B1_AUDIO_23_001.mp3,B1\KAPITEL 2\B1_AUDIO_23_001.txt,B1\KAPITEL 2\B1_AUDIO_23_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_24_001.mp3,inll_f7d03e267533_B1_KAPITEL_2_B1_AUDIO_24_001.mp3,B1\KAPITEL 2\B1_AUDIO_24_001.txt,B1\KAPITEL 2\B1_AUDIO_24_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_25_001.mp3,inll_9a8f6beab2a0_B1_KAPITEL_2_B1_AUDIO_25_001.mp3,B1\KAPITEL 2\B1_AUDIO_25_001.txt,B1\KAPITEL 2\B1_AUDIO_25_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_26_001.mp3,inll_a64bb775545e_B1_KAPITEL_2_B1_AUDIO_26_001.mp3,B1\KAPITEL 2\B1_AUDIO_26_001.txt,B1\KAPITEL 2\B1_AUDIO_26_001.txt,2
B1\KAPITEL 2,B1\KAPITEL 2\B1_AUDIO_27_001.mp3,inll_3ddf62f9f067_B1_KAPITEL_2_B1_AUDIO_27_001.mp3,B1\KAPITEL 2\B1_AUDIO_27_001.txt,B1\KAPITEL 2\B1_AUDIO_27_001.txt,2
