chapter,source_audio,anki_media_file,transcript_file,translation_file,cards_generated
A2\KAPITEL 7,A2\KAPITEL 7\Audio137_001.mp3,inll_af47434e4910_A2_KAPITEL_7_Audio137_001.mp3,A2\KAPITEL 7\Audio137_001.txt,A2\KAPITEL 7\Audio137_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio138_001.mp3,inll_9bcd427f9811_A2_KAPITEL_7_Audio138_001.mp3,A2\KAPITEL 7\Audio138_001.txt,A2\KAPITEL 7\Audio138_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio139_001.mp3,inll_6cdc01949fc4_A2_KAPITEL_7_Audio139_001.mp3,A2\KAPITEL 7\Audio139_001.txt,A2\KAPITEL 7\Audio139_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio140_001.mp3,inll_bd85c15df444_A2_KAPITEL_7_Audio140_001.mp3,A2\KAPITEL 7\Audio140_001.txt,A2\KAPITEL 7\Audio140_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio141_001.mp3,inll_b4d86109e4a3_A2_KAPITEL_7_Audio141_001.mp3,A2\KAPITEL 7\Audio141_001.txt,A2\KAPITEL 7\Audio141_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio142_001.mp3,inll_317cda58ceea_A2_KAPITEL_7_Audio142_001.mp3,A2\KAPITEL 7\Audio142_001.txt,A2\KAPITEL 7\Audio142_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio143_001.mp3,inll_f5855bd74185_A2_KAPITEL_7_Audio143_001.mp3,A2\KAPITEL 7\Audio143_001.txt,A2\KAPITEL 7\Audio143_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio144_001.mp3,inll_85140476cfc6_A2_KAPITEL_7_Audio144_001.mp3,A2\KAPITEL 7\Audio144_001.txt,A2\KAPITEL 7\Audio144_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio145_001.mp3,inll_eda46b0526fd_A2_KAPITEL_7_Audio145_001.mp3,A2\KAPITEL 7\Audio145_001.txt,A2\KAPITEL 7\Audio145_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio146_001.mp3,inll_27c7c1041209_A2_KAPITEL_7_Audio146_001.mp3,A2\KAPITEL 7\Audio146_001.txt,A2\KAPITEL 7\Audio146_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio147_001.mp3,inll_6cc3e237f5b8_A2_KAPITEL_7_Audio147_001.mp3,A2\KAPITEL 7\Audio147_001.txt,A2\KAPITEL 7\Audio147_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio148_001.mp3,inll_138838568fbd_A2_KAPITEL_7_Audio148_001.mp3,A2\KAPITEL 7\Audio148_001.txt,A2\KAPITEL 7\Audio148_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio149_001.mp3,inll_3f165ed513c9_A2_KAPITEL_7_Audio149_001.mp3,A2\KAPITEL 7\Audio149_001.txt,A2\KAPITEL 7\Audio149_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio150_001.mp3,inll_1d472eaefbd0_A2_KAPITEL_7_Audio150_001.mp3,A2\KAPITEL 7\Audio150_001.txt,A2\KAPITEL 7\Audio150_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio151_001.mp3,inll_311940867a2e_A2_KAPITEL_7_Audio151_001.mp3,A2\KAPITEL 7\Audio151_001.txt,A2\KAPITEL 7\Audio151_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio152_001.mp3,inll_c0998e3fe21f_A2_KAPITEL_7_Audio152_001.mp3,A2\KAPITEL 7\Audio152_001.txt,A2\KAPITEL 7\Audio152_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio153_001.mp3,inll_60cac083b80d_A2_KAPITEL_7_Audio153_001.mp3,A2\KAPITEL 7\Audio153_001.txt,A2\KAPITEL 7\Audio153_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio154_001.mp3,inll_10ef9a23222f_A2_KAPITEL_7_Audio154_001.mp3,A2\KAPITEL 7\Audio154_001.txt,A2\KAPITEL 7\Audio154_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio155_001.mp3,inll_2125045b914c_A2_KAPITEL_7_Audio155_001.mp3,A2\KAPITEL 7\Audio155_001.txt,A2\KAPITEL 7\Audio155_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio156_001.mp3,inll_50d69c2e1f3e_A2_KAPITEL_7_Audio156_001.mp3,A2\KAPITEL 7\Audio156_001.txt,A2\KAPITEL 7\Audio156_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio157_001.mp3,inll_3c5aff48c972_A2_KAPITEL_7_Audio157_001.mp3,A2\KAPITEL 7\Audio157_001.txt,A2\KAPITEL 7\Audio157_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio158_001.mp3,inll_e7268d0310aa_A2_KAPITEL_7_Audio158_001.mp3,A2\KAPITEL 7\Audio158_001.txt,A2\KAPITEL 7\Audio158_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio159_001.mp3,inll_e3b9606651c7_A2_KAPITEL_7_Audio159_001.mp3,A2\KAPITEL 7\Audio159_001.txt,A2\KAPITEL 7\Audio159_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio160_001.mp3,inll_81bafc07380c_A2_KAPITEL_7_Audio160_001.mp3,A2\KAPITEL 7\Audio160_001.txt,A2\KAPITEL 7\Audio160_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_001.mp3,inll_d7f0be3a4357_A2_KAPITEL_7_Audio161_001.mp3,A2\KAPITEL 7\Audio161_001.txt,A2\KAPITEL 7\Audio161_001.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_002.mp3,inll_21c7b86811c4_A2_KAPITEL_7_Audio161_002.mp3,A2\KAPITEL 7\Audio161_002.txt,A2\KAPITEL 7\Audio161_002.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_003.mp3,inll_fed1df9a8430_A2_KAPITEL_7_Audio161_003.mp3,A2\KAPITEL 7\Audio161_003.txt,A2\KAPITEL 7\Audio161_003.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_004.mp3,inll_229df3f5f437_A2_KAPITEL_7_Audio161_004.mp3,A2\KAPITEL 7\Audio161_004.txt,A2\KAPITEL 7\Audio161_004.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_005.mp3,inll_4a445626eec3_A2_KAPITEL_7_Audio161_005.mp3,A2\KAPITEL 7\Audio161_005.txt,A2\KAPITEL 7\Audio161_005.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_006.mp3,inll_d857614e97ad_A2_KAPITEL_7_Audio161_006.mp3,A2\KAPITEL 7\Audio161_006.txt,A2\KAPITEL 7\Audio161_006.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_007.mp3,inll_285fc129b7a3_A2_KAPITEL_7_Audio161_007.mp3,A2\KAPITEL 7\Audio161_007.txt,A2\KAPITEL 7\Audio161_007.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_008.mp3,inll_3dd1d5d3b9f9_A2_KAPITEL_7_Audio161_008.mp3,A2\KAPITEL 7\Audio161_008.txt,A2\KAPITEL 7\Audio161_008.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_009.mp3,inll_569ac4af0168_A2_KAPITEL_7_Audio161_009.mp3,A2\KAPITEL 7\Audio161_009.txt,A2\KAPITEL 7\Audio161_009.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_010.mp3,inll_325e6d504013_A2_KAPITEL_7_Audio161_010.mp3,A2\KAPITEL 7\Audio161_010.txt,A2\KAPITEL 7\Audio161_010.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_011.mp3,inll_0e7cc1fec40c_A2_KAPITEL_7_Audio161_011.mp3,A2\KAPITEL 7\Audio161_011.txt,A2\KAPITEL 7\Audio161_011.txt,2
A2\KAPITEL 7,A2\KAPITEL 7\Audio161_012.mp3,inll_5ae0029e599c_A2_KAPITEL_7_Audio161_012.mp3,A2\KAPITEL 7\Audio161_012.txt,A2\KAPITEL 7\Audio161_012.txt,2
