chapter,source_audio,anki_media_file,transcript_file,translation_file,cards_generated
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_80_001.mp3,inll_d6b98c31df6e_B1_KAPITEL_4_B1_AUDIO_80_001.mp3,B1\KAPITEL 4\B1_AUDIO_80_001.txt,B1\KAPITEL 4\B1_AUDIO_80_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_80_002.mp3,inll_b3a101b83f67_B1_KAPITEL_4_B1_AUDIO_80_002.mp3,B1\KAPITEL 4\B1_AUDIO_80_002.txt,B1\KAPITEL 4\B1_AUDIO_80_002.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_81_001.mp3,inll_45a142064aa1_B1_KAPITEL_4_B1_AUDIO_81_001.mp3,B1\KAPITEL 4\B1_AUDIO_81_001.txt,B1\KAPITEL 4\B1_AUDIO_81_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_82_001.mp3,inll_2edc1368e375_B1_KAPITEL_4_B1_AUDIO_82_001.mp3,B1\KAPITEL 4\B1_AUDIO_82_001.txt,B1\KAPITEL 4\B1_AUDIO_82_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_83_001.mp3,inll_1709e983c67b_B1_KAPITEL_4_B1_AUDIO_83_001.mp3,B1\KAPITEL 4\B1_AUDIO_83_001.txt,B1\KAPITEL 4\B1_AUDIO_83_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_84_001.mp3,inll_3e65e4445f85_B1_KAPITEL_4_B1_AUDIO_84_001.mp3,B1\KAPITEL 4\B1_AUDIO_84_001.txt,B1\KAPITEL 4\B1_AUDIO_84_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_85_001.mp3,inll_26b1710332dc_B1_KAPITEL_4_B1_AUDIO_85_001.mp3,B1\KAPITEL 4\B1_AUDIO_85_001.txt,B1\KAPITEL 4\B1_AUDIO_85_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_86_001.mp3,inll_8cab2a9a5d55_B1_KAPITEL_4_B1_AUDIO_86_001.mp3,B1\KAPITEL 4\B1_AUDIO_86_001.txt,B1\KAPITEL 4\B1_AUDIO_86_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_87_001.mp3,inll_9ff1b00ef053_B1_KAPITEL_4_B1_AUDIO_87_001.mp3,B1\KAPITEL 4\B1_AUDIO_87_001.txt,B1\KAPITEL 4\B1_AUDIO_87_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_87_002.mp3,inll_96426b9507f5_B1_KAPITEL_4_B1_AUDIO_87_002.mp3,B1\KAPITEL 4\B1_AUDIO_87_002.txt,B1\KAPITEL 4\B1_AUDIO_87_002.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_88_001.mp3,inll_9d1ba5118452_B1_KAPITEL_4_B1_AUDIO_88_001.mp3,B1\KAPITEL 4\B1_AUDIO_88_001.txt,B1\KAPITEL 4\B1_AUDIO_88_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_89_001.mp3,inll_d16bdd4e1175_B1_KAPITEL_4_B1_AUDIO_89_001.mp3,B1\KAPITEL 4\B1_AUDIO_89_001.txt,B1\KAPITEL 4\B1_AUDIO_89_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_90_001.mp3,inll_b7e74057d100_B1_KAPITEL_4_B1_AUDIO_90_001.mp3,B1\KAPITEL 4\B1_AUDIO_90_001.txt,B1\KAPITEL 4\B1_AUDIO_90_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_91_001.mp3,inll_955667ef4107_B1_KAPITEL_4_B1_AUDIO_91_001.mp3,B1\KAPITEL 4\B1_AUDIO_91_001.txt,B1\KAPITEL 4\B1_AUDIO_91_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_92_001.mp3,inll_426fffe1549b_B1_KAPITEL_4_B1_AUDIO_92_001.mp3,B1\KAPITEL 4\B1_AUDIO_92_001.txt,B1\KAPITEL 4\B1_AUDIO_92_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_93_001.mp3,inll_3c0248186451_B1_KAPITEL_4_B1_AUDIO_93_001.mp3,B1\KAPITEL 4\B1_AUDIO_93_001.txt,B1\KAPITEL 4\B1_AUDIO_93_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_94_001.mp3,inll_aec47e581ff2_B1_KAPITEL_4_B1_AUDIO_94_001.mp3,B1\KAPITEL 4\B1_AUDIO_94_001.txt,B1\KAPITEL 4\B1_AUDIO_94_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_95_001.mp3,inll_b43eef1c5692_B1_KAPITEL_4_B1_AUDIO_95_001.mp3,B1\KAPITEL 4\B1_AUDIO_95_001.txt,B1\KAPITEL 4\B1_AUDIO_95_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_96_001.mp3,inll_b24164ed0498_B1_KAPITEL_4_B1_AUDIO_96_001.mp3,B1\KAPITEL 4\B1_AUDIO_96_001.txt,B1\KAPITEL 4\B1_AUDIO_96_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_97_001.mp3,inll_77b292fd382b_B1_KAPITEL_4_B1_AUDIO_97_001.mp3,B1\KAPITEL 4\B1_AUDIO_97_001.txt,B1\KAPITEL 4\B1_AUDIO_97_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_98_001.mp3,inll_9d05823f43aa_B1_KAPITEL_4_B1_AUDIO_98_001.mp3,B1\KAPITEL 4\B1_AUDIO_98_001.txt,B1\KAPITEL 4\B1_AUDIO_98_001.txt,2
B1\KAPITEL 4,B1\KAPITEL 4\B1_AUDIO_99_001.mp3,inll_eabf29933d81_B1_KAPITEL_4_B1_AUDIO_99_001.mp3,B1\KAPITEL 4\B1_AUDIO_99_001.txt,B1\KAPITEL 4\B1_AUDIO_99_001.txt,2
