chapter,source_audio,anki_media_file,transcript_file,translation_file,cards_generated
A2\KAPITEL 8,A2\KAPITEL 8\Audio187_001.mp3,inll_4ba798fcd47c_A2_KAPITEL_8_Audio187_001.mp3,A2\KAPITEL 8\Audio187_001.txt,A2\KAPITEL 8\Audio187_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio188_001.mp3,inll_8e75c9fde9d3_A2_KAPITEL_8_Audio188_001.mp3,A2\KAPITEL 8\Audio188_001.txt,A2\KAPITEL 8\Audio188_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio189_001.mp3,inll_5a1bdf04fbf4_A2_KAPITEL_8_Audio189_001.mp3,A2\KAPITEL 8\Audio189_001.txt,A2\KAPITEL 8\Audio189_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio190_001.mp3,inll_02e584950162_A2_KAPITEL_8_Audio190_001.mp3,A2\KAPITEL 8\Audio190_001.txt,A2\KAPITEL 8\Audio190_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio191_001.mp3,inll_aee9d34d0312_A2_KAPITEL_8_Audio191_001.mp3,A2\KAPITEL 8\Audio191_001.txt,A2\KAPITEL 8\Audio191_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_001.mp3,inll_bea017687740_A2_KAPITEL_8_Audio192_001.mp3,A2\KAPITEL 8\Audio192_001.txt,A2\KAPITEL 8\Audio192_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_002.mp3,inll_f5f3f4aca765_A2_KAPITEL_8_Audio192_002.mp3,A2\KAPITEL 8\Audio192_002.txt,A2\KAPITEL 8\Audio192_002.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_003.mp3,inll_1c6eca9ce604_A2_KAPITEL_8_Audio192_003.mp3,A2\KAPITEL 8\Audio192_003.txt,A2\KAPITEL 8\Audio192_003.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_004.mp3,inll_1b2938a00038_A2_KAPITEL_8_Audio192_004.mp3,A2\KAPITEL 8\Audio192_004.txt,A2\KAPITEL 8\Audio192_004.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_005.mp3,inll_23aeff31ef6f_A2_KAPITEL_8_Audio192_005.mp3,A2\KAPITEL 8\Audio192_005.txt,A2\KAPITEL 8\Audio192_005.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_006.mp3,inll_c7c065a25f9d_A2_KAPITEL_8_Audio192_006.mp3,A2\KAPITEL 8\Audio192_006.txt,A2\KAPITEL 8\Audio192_006.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_007.mp3,inll_c9f836d33b87_A2_KAPITEL_8_Audio192_007.mp3,A2\KAPITEL 8\Audio192_007.txt,A2\KAPITEL 8\Audio192_007.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_008.mp3,inll_dae9296b70bd_A2_KAPITEL_8_Audio192_008.mp3,A2\KAPITEL 8\Audio192_008.txt,A2\KAPITEL 8\Audio192_008.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_009.mp3,inll_37921d4f15be_A2_KAPITEL_8_Audio192_009.mp3,A2\KAPITEL 8\Audio192_009.txt,A2\KAPITEL 8\Audio192_009.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio192_010.mp3,inll_d9df620dfa28_A2_KAPITEL_8_Audio192_010.mp3,A2\KAPITEL 8\Audio192_010.txt,A2\KAPITEL 8\Audio192_010.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio193_001.mp3,inll_bf48ab04685b_A2_KAPITEL_8_Audio193_001.mp3,A2\KAPITEL 8\Audio193_001.txt,A2\KAPITEL 8\Audio193_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio194_001.mp3,inll_5298d18ee543_A2_KAPITEL_8_Audio194_001.mp3,A2\KAPITEL 8\Audio194_001.txt,A2\KAPITEL 8\Audio194_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio195_001.mp3,inll_55170a61948e_A2_KAPITEL_8_Audio195_001.mp3,A2\KAPITEL 8\Audio195_001.txt,A2\KAPITEL 8\Audio195_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio196_001.mp3,inll_205ad30b3535_A2_KAPITEL_8_Audio196_001.mp3,A2\KAPITEL 8\Audio196_001.txt,A2\KAPITEL 8\Audio196_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio197_001.mp3,inll_5175622a2ef8_A2_KAPITEL_8_Audio197_001.mp3,A2\KAPITEL 8\Audio197_001.txt,A2\KAPITEL 8\Audio197_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio198_001.mp3,inll_c9940bbf0ff3_A2_KAPITEL_8_Audio198_001.mp3,A2\KAPITEL 8\Audio198_001.txt,A2\KAPITEL 8\Audio198_001.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio198_002.mp3,inll_144e502f9563_A2_KAPITEL_8_Audio198_002.mp3,A2\KAPITEL 8\Audio198_002.txt,A2\KAPITEL 8\Audio198_002.txt,2
A2\KAPITEL 8,A2\KAPITEL 8\Audio198_003.mp3,inll_ba3b654dcf8f_A2_KAPITEL_8_Audio198_003.mp3,A2\KAPITEL 8\Audio198_003.txt,A2\KAPITEL 8\Audio198_003.txt,2
